Author	Sentence
Paul	And I went up by revelation, and communicated unto them that gospel which I preach among the Gentiles, but privately to them which were of reputation, lest by any means I should run, or had run, in vain.
Paul	But neither Titus, who was with me, being a Greek, was compelled to be circumcised:
Paul	And that because of false brethren unawares brought in, who came in privily to spy out our liberty which we have in Christ Jesus, that they might bring us into bondage:
Paul	To whom we gave place by subjection, no, not for an hour; that the truth of the gospel might continue with you.
Paul	But of these who seemed to be somewhat, (whatsoever they were, it maketh no matter to me: God accepteth no man’s person:) for they who seemed [to be somewhat] in conference added nothing to me:
Paul	But contrariwise, when they saw that the gospel of the uncircumcision was committed unto me, as [the gospel] of the circumcision [was] unto Peter;
Paul	(For he that wrought effectually in Peter to the apostleship of the circumcision, the same was mighty in me toward the Gentiles:)
Paul	And when James, Cephas, and John, who seemed to be pillars, perceived the grace that was given unto me, they gave to me and Barnabas the right hands of fellowship; that we [should go] unto the heathen, and they unto the circumcision.
Paul	Only [they would] that we should remember the poor; the same which I also was forward to do.
Paul	But when Peter was come to Antioch, I withstood him to the face, because he was to be blamed.
Paul	For before that certain came from James, he did eat with the Gentiles: but when they were come, he withdrew and separated himself, fearing them which were of the circumcision.
Paul	And the other Jews dissembled likewise with him; insomuch that Barnabas also was carried away with their dissimulation.
Paul	But when I saw that they walked not uprightly according to the truth of the gospel, I said unto Peter before [them] all, If thou, being a Jew, livest after the manner of Gentiles, and not as do the Jews, why compellest thou the Gentiles to live as do the Jews?
Paul	We [who are] Jews by nature, and not sinners of the Gentiles,
Paul	Knowing that a man is not justified by the works of the law, but by the faith of Jesus Christ, even we have believed in Jesus Christ, that we might be justified by the faith of Christ, and not by the works of the law: for by the works of the law shall no flesh be justified.
Paul	But if, while we seek to be justified by Christ, we ourselves also are found sinners, [is] therefore Christ the minister of sin?
Paul	God forbid.
Paul	For if I build again the things which I destroyed, I make myself a transgressor.
Paul	For I through the law am dead to the law, that I might live unto God.
Paul	I am crucified with Christ: nevertheless I live; yet not I, but Christ liveth in me: and the life which I now live in the flesh I live by the faith of the Son of God, who loved me, and gave himself for me.
Paul	I do not frustrate the grace of God: for if righteousness [come] by the law, then Christ is dead in vain.
Paul	O foolish Galatians, who hath bewitched you, that ye should not obey the truth, before whose eyes Jesus Christ hath been evidently set forth, crucified among you?
Paul	This only would I learn of you, Received ye the Spirit by the works of the law, or by the hearing of faith?
Paul	Are ye so foolish?
Paul	having begun in the Spirit, are ye now made perfect by the flesh?
Paul	Have ye suffered so many things in vain?
Paul	if [it be] yet in vain.
Paul	He therefore that ministereth to you the Spirit, and worketh miracles among you, [doeth he it] by the works of the law, or by the hearing of faith?
Paul	Even as Abraham believed God, and it was accounted to him for righteousness.
Paul	Know ye therefore that they which are of faith, the same are the children of Abraham.
Paul	And the scripture, foreseeing that God would justify the heathen through faith, preached before the gospel unto Abraham, [saying], In thee shall all nations be blessed.
Paul	So then they which be of faith are blessed with faithful Abraham.
Paul	For as many as are of the works of the law are under the curse: for it is written, Cursed [is] every one that continueth not in all things which are written in the book of the law to do them.
Paul	But that no man is justified by the law in the sight of God, [it is] evident: for, The just shall live by faith.
Paul	And the law is not of faith: but, The man that doeth them shall live in them.
Paul	Christ hath redeemed us from the curse of the law, being made a curse for us: for it is written, Cursed [is] every one that hangeth on a tree:
Paul	That the blessing of Abraham might come on the Gentiles through Jesus Christ; that we might receive the promise of the Spirit through faith.
Paul	Brethren, I speak after the manner of men; Though [it be] but a man’s covenant, yet [if it be] confirmed, no man disannulleth, or addeth thereto.
Paul	Now to Abraham and his seed were the promises made.
Paul	He saith not, And to seeds, as of many; but as of one, And to thy seed, which is Christ.
Paul	And this I say, [that] the covenant, that was confirmed before of God in Christ, the law, which was four hundred and thirty years after, cannot disannul, that it should make the promise of none effect.
Paul	For if the inheritance [be] of the law, [it is] no more of promise: but God gave [it] to Abraham by promise.
Paul	Wherefore then [serveth] the law?
Paul	It was added because of transgressions, till the seed should come to whom the promise was made; [and it was] ordained by angels in the hand of a mediator.
Paul	Now a mediator is not [a mediator] of one, but God is one.
Paul	[Is] the law then against the promises of God?
Paul	God forbid: for if there had been a law given which could have given life, verily righteousness should have been by the law.
Paul	But the scripture hath concluded all under sin, that the promise by faith of Jesus Christ might be given to them that believe.
Paul	But before faith came, we were kept under the law, shut up unto the faith which should afterwards be revealed.
Paul	Wherefore the law was our schoolmaster [to bring us] unto Christ, that we might be justified by faith.
Paul	But after that faith is come, we are no longer under a schoolmaster.
Paul	For ye are all the children of God by faith in Christ Jesus.
Paul	For as many of you as have been baptized into Christ have put on Christ.
Paul	There is neither Jew nor Greek, there is neither bond nor free, there is neither male nor female: for ye are all one in Christ Jesus.
Paul	And if ye [be] Christ’s, then are ye Abraham’s seed, and heirs according to the promise.
Paul	Now I say, [That] the heir, as long as he is a child, differeth nothing from a servant, though he be lord of all;
Paul	But is under tutors and governors until the time appointed of the father.
Paul	Even so we, when we were children, were in bondage under the elements of the world:
Paul	But when the fulness of the time was come, God sent forth his Son, made of a woman, made under the law,
Paul	To redeem them that were under the law, that we might receive the adoption of sons.
Paul	And because ye are sons, God hath sent forth the Spirit of his Son into your hearts, crying, Abba, Father.
Paul	Wherefore thou art no more a servant, but a son; and if a son, then an heir of God through Christ.
Paul	Howbeit then, when ye knew not God, ye did service unto them which by nature are no gods.
Paul	But now, after that ye have known God, or rather are known of God, how turn ye again to the weak and beggarly elements, whereunto ye desire again to be in bondage?
Paul	Ye observe days, and months, and times, and years.
Paul	I am afraid of you, lest I have bestowed upon you labour in vain.
Paul	Brethren, I beseech you, be as I [am]; for I [am] as ye [are]: ye have not injured me at all.
Paul	Ye know how through infirmity of the flesh I preached the gospel unto you at the first.
Paul	And my temptation which was in my flesh ye despised not, nor rejected; but received me as an angel of God, [even] as Christ Jesus.
Paul	Where is then the blessedness ye spake of?
Paul	for I bear you record, that, if [it had been] possible, ye would have plucked out your own eyes, and have given them to me.
Paul	Am I therefore become your enemy, because I tell you the truth?
Paul	They zealously affect you, [but] not well; yea, they would exclude you, that ye might affect them.
Paul	But [it is] good to be zealously affected always in [a] good [thing], and not only when I am present with you.
Paul	My little children, of whom I travail in birth again until Christ be formed in you,
Paul	I desire to be present with you now, and to change my voice; for I stand in doubt of you.
Paul	Tell me, ye that desire to be under the law, do ye not hear the law?
Paul	For it is written, that Abraham had two sons, the one by a bondmaid, the other by a freewoman.
Paul	But he [who was] of the bondwoman was born after the flesh; but he of the freewoman [was] by promise.
Paul	Which things are an allegory: for these are the two covenants; the one from the mount Sinai, which gendereth to bondage, which is Agar.
Paul	For this Agar is mount Sinai in Arabia, and answereth to Jerusalem which now is, and is in bondage with her children.
Paul	But Jerusalem which is above is free, which is the mother of us all.
Paul	For it is written, Rejoice, [thou] barren that bearest not; break forth and cry, thou that travailest not: for the desolate hath many more children than she which hath an husband.
Paul	Now we, brethren, as Isaac was, are the children of promise.
Paul	But as then he that was born after the flesh persecuted him [that was born] after the Spirit, even so [it is] now.
Paul	Nevertheless what saith the scripture?
Paul	Cast out the bondwoman and her son: for the son of the bondwoman shall not be heir with the son of the freewoman.
Paul	So then, brethren, we are not children of the bondwoman, but of the free.
Paul	Stand fast therefore in the liberty wherewith Christ hath made us free, and be not entangled again with the yoke of bondage.
Paul	Behold, I Paul say unto you, that if ye be circumcised, Christ shall profit you nothing.
Paul	For I testify again to every man that is circumcised, that he is a debtor to do the whole law.
Paul	Christ is become of no effect unto you, whosoever of you are justified by the law; ye are fallen from grace.
Paul	For we through the Spirit wait for the hope of righteousness by faith.
Paul	For in Jesus Christ neither circumcision availeth any thing, nor uncircumcision; but faith which worketh by love.
Paul	Ye did run well; who did hinder you that ye should not obey the truth?
Paul	This persuasion [cometh] not of him that calleth you.
Paul	A little leaven leaveneth the whole lump.
Paul	I have confidence in you through the Lord, that ye will be none otherwise minded: but he that troubleth you shall bear his judgment, whosoever he be.
Paul	And I, brethren, if I yet preach circumcision, why do I yet suffer persecution?
Paul	then is the offence of the cross ceased.
Paul	I would they were even cut off which trouble you.
Paul	For, brethren, ye have been called unto liberty; only [use] not liberty for an occasion to the flesh, but by love serve one another.
Paul	For all the law is fulfilled in one word, [even] in this; Thou shalt love thy neighbour as thyself.
Paul	But if ye bite and devour one another, take heed that ye be not consumed one of another.
Paul	[This] I say then, Walk in the Spirit, and ye shall not fulfil the lust of the flesh.
Paul	For the flesh lusteth against the Spirit, and the Spirit against the flesh: and these are contrary the one to the other: so that ye cannot do the things that ye would.
Paul	But if ye be led of the Spirit, ye are not under the law.
Paul	Now the works of the flesh are manifest, which are [these]; Adultery, fornication, uncleanness, lasciviousness,
Paul	Idolatry, witchcraft, hatred, variance, emulations, wrath, strife, seditions, heresies,
Paul	Envyings, murders, drunkenness, revellings, and such like: of the which I tell you before, as I have also told [you] in time past, that they which do such things shall not inherit the kingdom of God.
Paul	But the fruit of the Spirit is love, joy, peace, longsuffering, gentleness, goodness, faith,
Paul	Meekness, temperance: against such there is no law.
Paul	And they that are Christ’s have crucified the flesh with the affections and lusts.
Paul	If we live in the Spirit, let us also walk in the Spirit.
Paul	Let us not be desirous of vain glory, provoking one another, envying one another.
Paul	Brethren, if a man be overtaken in a fault, ye which are spiritual, restore such an one in the spirit of meekness; considering thyself, lest thou also be tempted.
Paul	Bear ye one another’s burdens, and so fulfil the law of Christ.
Paul	For if a man think himself to be something, when he is nothing, he deceiveth himself.
Paul	But let every man prove his own work, and then shall he have rejoicing in himself alone, and not in another.
Paul	For every man shall bear his own burden.
Paul	Let him that is taught in the word communicate unto him that teacheth in all good things.
Paul	Be not deceived; God is not mocked: for whatsoever a man soweth, that shall he also reap.
Paul	For he that soweth to his flesh shall of the flesh reap corruption; but he that soweth to the Spirit shall of the Spirit reap life everlasting.
Paul	And let us not be weary in well doing: for in due season we shall reap, if we faint not.
Peter	The Lord knoweth how to deliver the godly out of temptations, and to reserve the unjust unto the day of judgment to be punished:
Peter	But chiefly them that walk after the flesh in the lust of uncleanness, and despise government.
Peter	Presumptuous [are they], selfwilled, they are not afraid to speak evil of dignities.
Peter	Whereas angels, which are greater in power and might, bring not railing accusation against them before the Lord.
Peter	But these, as natural brute beasts, made to be taken and destroyed, speak evil of the things that they understand not; and shall utterly perish in their own corruption;
Peter	And shall receive the reward of unrighteousness, [as] they that count it pleasure to riot in the day time.
Peter	Spots [they are] and blemishes, sporting themselves with their own deceivings while they feast with you;
Peter	Having eyes full of adultery, and that cannot cease from sin; beguiling unstable souls: an heart they have exercised with covetous practices; cursed children:
Peter	Which have forsaken the right way, and are gone astray, following the way of Balaam [the son] of Bosor, who loved the wages of unrighteousness;
Peter	But was rebuked for his iniquity: the dumb ass speaking with man’s voice forbad the madness of the prophet.
Peter	These are wells without water, clouds that are carried with a tempest; to whom the mist of darkness is reserved for ever.
Peter	For when they speak great swelling [words] of vanity, they allure through the lusts of the flesh, [through much] wantonness, those that were clean escaped from them who live in error.
Peter	While they promise them liberty, they themselves are the servants of corruption: for of whom a man is overcome, of the same is he brought in bondage.
Peter	For if after they have escaped the pollutions of the world through the knowledge of the Lord and Saviour Jesus Christ, they are again entangled therein, and overcome, the latter end is worse with them than the beginning.
Peter	For it had been better for them not to have known the way of righteousness, than, after they have known [it], to turn from the holy commandment delivered unto them.
Peter	But it is happened unto them according to the true proverb, The dog [is] turned to his own vomit again; and the sow that was washed to her wallowing in the mire.
Peter	This second epistle, beloved, I now write unto you; in [both] which I stir up your pure minds by way of remembrance:
Peter	That ye may be mindful of the words which were spoken before by the holy prophets, and of the commandment of us the apostles of the Lord and Saviour:
James	Your riches are corrupted, and your garments are motheaten.
James	Your gold and silver is cankered; and the rust of them shall be a witness against you, and shall eat your flesh as it were fire.
James	Ye have heaped treasure together for the last days.
James	Behold, the hire of the labourers who have reaped down your fields, which is of you kept back by fraud, crieth: and the cries of them which have reaped are entered into the ears of the Lord of sabaoth.
James	Ye have lived in pleasure on the earth, and been wanton; ye have nourished your hearts, as in a day of slaughter.
James	Ye have condemned [and] killed the just; [and] he doth not resist you.
James	Be patient therefore, brethren, unto the coming of the Lord.
James	Behold, the husbandman waiteth for the precious fruit of the earth, and hath long patience for it, until he receive the early and latter rain.
James	Be ye also patient; stablish your hearts: for the coming of the Lord draweth nigh.
James	Grudge not one against another, brethren, lest ye be condemned: behold, the judge standeth before the door.
James	Take, my brethren, the prophets, who have spoken in the name of the Lord, for an example of suffering affliction, and of patience.
James	Behold, we count them happy which endure.
James	Ye have heard of the patience of Job, and have seen the end of the Lord; that the Lord is very pitiful, and of tender mercy.
Jude	Keep yourselves in the love of God, looking for the mercy of our Lord Jesus Christ unto eternal life.
Jude	And of some have compassion, making a difference:
Jude	And others save with fear, pulling [them] out of the fire; hating even the garment spotted by the flesh.
